glsl.nvbindlessTexture.frag
ERROR: 0:200: 'theLocalSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: 'sampler2D' : sampler-constructor with one argument, requires extension GL_NV_bindless_texture 
ERROR: 0:201: 'utheSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
ERROR: 0:202: 'sampler type conversion to uint64' : required extension not requested: GL_NV_bindless_texture
ERROR: 5 compilation errors.  No code generated.


Shader version: 450
Requested GL_ARB_gpu_shader_int64
Requested GL_NV_bindless_texture
ERROR: node is still EOpNull!
0:42  Function Definition: funcSampler(s21;s21; ( global 4-component vector of float)
0:42    Function Parameters: 
0:42      'paramSampler' ( inout sampler2D)
0:42      'paramSampler1' ( out sampler2D)
0:44    Sequence
0:44      move second child to first child ( temp sampler2D)
0:44        'paramSampler' ( inout sampler2D)
0:44        Convert uint64 to Sampler ( temp sampler2D)
0:44          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:44            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:44            Constant:
0:44              2 (const uint)
0:45      Branch: Return with expression
0:45        texture ( global 4-component vector of float)
0:45          'paramSampler' ( inout sampler2D)
0:45          'texCoord' ( smooth in 2-component vector of float)
0:48  Function Definition: funcImage(I21; ( global void)
0:48    Function Parameters: 
0:48      'imgTemp' (layout( rgba32f) inout image2D)
0:50    Sequence
0:50      move second child to first child ( temp image2D)
0:50        'imgTemp' (layout( rgba32f) inout image2D)
0:50        Convert uint64 to Image (layout( rgba32f) temp image2D)
0:50          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:50            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:50            Constant:
0:50              2 (const uint)
0:54  Function Definition: main( ( global void)
0:54    Function Parameters: 
0:?     Sequence
0:61      Sequence
0:61        move second child to first child ( temp sampler2D)
0:61          'utheSampler' ( temp sampler2D)
0:61          Convert uint64 to Sampler ( temp sampler2D)
0:61            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:61              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:61              Constant:
0:61                2 (const uint)
0:62      Sequence
0:62        move second child to first child ( temp image2D)
0:62          'ulocalImage' (layout( rgba32f) temp image2D)
0:62          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:62            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:62              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:62              Constant:
0:62                2 (const uint)
0:63      Sequence
0:63        move second child to first child ( temp uint64_t)
0:63          'lu64utextureHandle' ( temp uint64_t)
0:63          Convert Sampler to uint64 ( temp uint64_t)
0:63            'inSampler' ( flat in sampler2D)
0:64      Sequence
0:64        move second child to first child ( temp uint64_t)
0:64          'lu64imgutextureHandle' ( temp uint64_t)
0:64          Convert Image to uint64 ( temp uint64_t)
0:64            'inImage' (layout( rgba32f) flat in image2D)
0:65      Sequence
0:65        move second child to first child ( temp image2D)
0:65          'tempi2D' ( writeonly temp image2D)
0:65          Convert uint64 to Image ( temp image2D)
0:65            'inTexturehandle' ( flat in uint64_t)
0:68      Sequence
0:68        move second child to first child ( temp 4-component vector of float)
0:68          'res' ( temp 4-component vector of float)
0:68          texture ( global 4-component vector of float)
0:68            'theSampler' (layout( location=0) uniform sampler2D)
0:68            'texCoord' ( smooth in 2-component vector of float)
0:69      Sequence
0:69        move second child to first child ( temp 4-component vector of float)
0:69          'res1' ( temp 4-component vector of float)
0:69          texture ( global 4-component vector of float)
0:69            'utheSampler' ( temp sampler2D)
0:69            'texCoord' ( smooth in 2-component vector of float)
0:70      Sequence
0:70        move second child to first child ( temp 4-component vector of float)
0:70          'res2' ( temp 4-component vector of float)
0:70          texture ( global 4-component vector of float)
0:70            Convert uint64 to Sampler ( temp sampler2D)
0:70              utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:70                'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:70                Constant:
0:70                  2 (const uint)
0:70            'texCoord' ( smooth in 2-component vector of float)
0:72      Sequence
0:72        move second child to first child ( temp 4-component vector of float)
0:72          'res4' ( temp 4-component vector of float)
0:72          imageLoad ( global 4-component vector of float)
0:72            'inImage' (layout( rgba32f) flat in image2D)
0:72            Constant:
0:72              0 (const int)
0:72              0 (const int)
0:73      Sequence
0:73        move second child to first child ( temp 2-component vector of int)
0:73          'res5' ( temp 2-component vector of int)
0:73          imageQuerySize ( global 2-component vector of int)
0:73            'tempi2D' ( writeonly temp image2D)
0:77      Sequence
0:77        move second child to first child ( temp 4-component vector of float)
0:77          'res6' ( temp 4-component vector of float)
0:77          Function Call: funcSampler(s21;s21; ( global 4-component vector of float)
0:77            'theLocalSampler' ( temp sampler2D)
0:77            'theLocalSampler1' ( temp sampler2D)
0:78      Function Call: funcImage(I21; ( global void)
0:78        'localimg' (layout( rgba32f) temp image2D)
0:88  Function Definition: testImageTypes( ( global void)
0:88    Function Parameters: 
0:91    Sequence
0:91      Sequence
0:91        move second child to first child ( temp image1D)
0:91          'i1D' (layout( rgba32f) temp image1D)
0:91          Convert uint64 to Image (layout( rgba32f) temp image1D)
0:91            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:91              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:91              Constant:
0:91                2 (const uint)
0:92      Sequence
0:92        move second child to first child ( temp image2D)
0:92          'i2D' (layout( rgba32f) temp image2D)
0:92          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:92            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:92              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:92              Constant:
0:92                2 (const uint)
0:93      Sequence
0:93        move second child to first child ( temp image3D)
0:93          'i3D' (layout( rgba32f) temp image3D)
0:93          Convert uint64 to Image (layout( rgba32f) temp image3D)
0:93            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:93              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:93              Constant:
0:93                2 (const uint)
0:94      Sequence
0:94        move second child to first child ( temp imageCube)
0:94          'iCube' (layout( rgba32f) temp imageCube)
0:94          Convert uint64 to Image (layout( rgba32f) temp imageCube)
0:94            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:94              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:94              Constant:
0:94                2 (const uint)
0:96      Sequence
0:96        move second child to first child ( temp imageCubeArray)
0:96          'iCubeArray' (layout( rgba32f) temp imageCubeArray)
0:96          Convert uint64 to Image (layout( rgba32f) temp imageCubeArray)
0:96            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:96              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:96              Constant:
0:96                2 (const uint)
0:97      Sequence
0:97        move second child to first child ( temp image2DRect)
0:97          'i2DRect' (layout( rgba32f) temp image2DRect)
0:97          Convert uint64 to Image (layout( rgba32f) temp image2DRect)
0:97            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:97              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:97              Constant:
0:97                2 (const uint)
0:98      Sequence
0:98        move second child to first child ( temp image1DArray)
0:98          'i1DArray' (layout( rgba32f) temp image1DArray)
0:98          Convert uint64 to Image (layout( rgba32f) temp image1DArray)
0:98            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:98              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:98              Constant:
0:98                2 (const uint)
0:99      Sequence
0:99        move second child to first child ( temp image2DArray)
0:99          'i2DArray' (layout( rg16) temp image2DArray)
0:99          Convert uint64 to Image (layout( rg16) temp image2DArray)
0:99            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:99              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:99              Constant:
0:99                2 (const uint)
0:100      Sequence
0:100        move second child to first child ( temp imageBuffer)
0:100          'iBuffer' (layout( rgba32f) temp imageBuffer)
0:100          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:100            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:100              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:100              Constant:
0:100                2 (const uint)
0:101      Sequence
0:101        move second child to first child ( temp image2DMS)
0:101          'i2DMS' (layout( rgba32f) temp image2DMS)
0:101          Convert uint64 to Image (layout( rgba32f) temp image2DMS)
0:101            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:101              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:101              Constant:
0:101                2 (const uint)
0:102      Sequence
0:102        move second child to first child ( temp image2DMSArray)
0:102          'i2DMSArray' (layout( rgba32f) temp image2DMSArray)
0:102          Convert uint64 to Image (layout( rgba32f) temp image2DMSArray)
0:102            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:102              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:102              Constant:
0:102                2 (const uint)
0:104      Sequence
0:104        move second child to first child ( temp iimage1D)
0:104          'ii1D' (layout( r32i) temp iimage1D)
0:104          Convert uint64 to Image (layout( r32i) temp iimage1D)
0:104            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:104              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:104              Constant:
0:104                2 (const uint)
0:105      Sequence
0:105        move second child to first child ( temp uimage2D)
0:105          'ui2D' (layout( r32ui) temp uimage2D)
0:105          Convert uint64 to Image (layout( r32ui) temp uimage2D)
0:105            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:105              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:105              Constant:
0:105                2 (const uint)
0:106      Sequence
0:106        move second child to first child ( temp iimage2DMS)
0:106          'ii2DMS' (layout( r32i) temp iimage2DMS)
0:106          Convert uint64 to Image (layout( r32i) temp iimage2DMS)
0:106            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:106              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:106              Constant:
0:106                2 (const uint)
0:107      Sequence
0:107        move second child to first child ( temp uimage2DMSArray)
0:107          'ui2DMSArray' (layout( r32ui) temp uimage2DMSArray)
0:107          Convert uint64 to Image (layout( r32ui) temp uimage2DMSArray)
0:107            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:107              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:107              Constant:
0:107                2 (const uint)
0:109      Sequence
0:109        move second child to first child ( temp 3-component vector of int)
0:109          'iv' ( temp 3-component vector of int)
0:109          Constant:
0:109            0 (const int)
0:109            0 (const int)
0:109            0 (const int)
0:110      add second child into first child ( temp int)
0:110        direct index ( temp int)
0:110          'iv' ( temp 3-component vector of int)
0:110          Constant:
0:110            0 (const int)
0:110        imageQuerySize ( global int)
0:110          'i1D' (layout( rgba32f) temp image1D)
0:111      add second child into first child ( temp 2-component vector of int)
0:111        vector swizzle ( temp 2-component vector of int)
0:111          'iv' ( temp 3-component vector of int)
0:111          Sequence
0:111            Constant:
0:111              0 (const int)
0:111            Constant:
0:111              1 (const int)
0:111        imageQuerySize ( global 2-component vector of int)
0:111          'i2D' (layout( rgba32f) temp image2D)
0:112      add second child into first child ( temp 3-component vector of int)
0:112        vector swizzle ( temp 3-component vector of int)
0:112          'iv' ( temp 3-component vector of int)
0:112          Sequence
0:112            Constant:
0:112              0 (const int)
0:112            Constant:
0:112              1 (const int)
0:112            Constant:
0:112              2 (const int)
0:112        imageQuerySize ( global 3-component vector of int)
0:112          'i3D' (layout( rgba32f) temp image3D)
0:113      add second child into first child ( temp 2-component vector of int)
0:113        vector swizzle ( temp 2-component vector of int)
0:113          'iv' ( temp 3-component vector of int)
0:113          Sequence
0:113            Constant:
0:113              0 (const int)
0:113            Constant:
0:113              1 (const int)
0:113        imageQuerySize ( global 2-component vector of int)
0:113          'iCube' (layout( rgba32f) temp imageCube)
0:114      add second child into first child ( temp 3-component vector of int)
0:114        vector swizzle ( temp 3-component vector of int)
0:114          'iv' ( temp 3-component vector of int)
0:114          Sequence
0:114            Constant:
0:114              0 (const int)
0:114            Constant:
0:114              1 (const int)
0:114            Constant:
0:114              2 (const int)
0:114        imageQuerySize ( global 3-component vector of int)
0:114          'iCubeArray' (layout( rgba32f) temp imageCubeArray)
0:115      add second child into first child ( temp 2-component vector of int)
0:115        vector swizzle ( temp 2-component vector of int)
0:115          'iv' ( temp 3-component vector of int)
0:115          Sequence
0:115            Constant:
0:115              0 (const int)
0:115            Constant:
0:115              1 (const int)
0:115        imageQuerySize ( global 2-component vector of int)
0:115          'i2DRect' (layout( rgba32f) temp image2DRect)
0:116      add second child into first child ( temp 2-component vector of int)
0:116        vector swizzle ( temp 2-component vector of int)
0:116          'iv' ( temp 3-component vector of int)
0:116          Sequence
0:116            Constant:
0:116              0 (const int)
0:116            Constant:
0:116              1 (const int)
0:116        imageQuerySize ( global 2-component vector of int)
0:116          'i1DArray' (layout( rgba32f) temp image1DArray)
0:117      add second child into first child ( temp 3-component vector of int)
0:117        vector swizzle ( temp 3-component vector of int)
0:117          'iv' ( temp 3-component vector of int)
0:117          Sequence
0:117            Constant:
0:117              0 (const int)
0:117            Constant:
0:117              1 (const int)
0:117            Constant:
0:117              2 (const int)
0:117        imageQuerySize ( global 3-component vector of int)
0:117          'i2DArray' (layout( rg16) temp image2DArray)
0:118      add second child into first child ( temp int)
0:118        direct index ( temp int)
0:118          'iv' ( temp 3-component vector of int)
0:118          Constant:
0:118            0 (const int)
0:118        imageQuerySize ( global int)
0:118          'iBuffer' (layout( rgba32f) temp imageBuffer)
0:119      add second child into first child ( temp 2-component vector of int)
0:119        vector swizzle ( temp 2-component vector of int)
0:119          'iv' ( temp 3-component vector of int)
0:119          Sequence
0:119            Constant:
0:119              0 (const int)
0:119            Constant:
0:119              1 (const int)
0:119        imageQuerySize ( global 2-component vector of int)
0:119          'i2DMS' (layout( rgba32f) temp image2DMS)
0:120      add second child into first child ( temp 3-component vector of int)
0:120        vector swizzle ( temp 3-component vector of int)
