glsl.nvbindlessTexture.frag
ERROR: 0:201: 'conversion from sampler to uvec2' : required extension not requested: GL_ARB_bindless_texture
ERROR: 0:201: ' temp sampler2D' : cannot construct with these arguments 
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
ERROR: 0:202: 'conversion from uvec2 to sampler' : required extension not requested: GL_ARB_bindless_texture
ERROR: 0:202: 'sampler type conversion to uvec2' : required extension not requested: GL_ARB_bindless_texture
ERROR: 5 compilation errors.  No code generated.


Shader version: 450
Requested GL_ARB_gpu_shader_int64
Requested GL_NV_bindless_texture
ERROR: node is still EOpNull!
0:43  Function Definition: funcSampler(s21;s21; ( global 4-component vector of float)
0:43    Function Parameters: 
0:43      'paramSampler' ( inout sampler2D)
0:43      'paramSampler1' ( out sampler2D)
0:45    Sequence
0:45      move second child to first child ( temp sampler2D)
0:45        'paramSampler' ( inout sampler2D)
0:45        Convert uint64 to Sampler ( temp sampler2D)
0:45          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:45            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:45            Constant:
0:45              2 (const uint)
0:46      Branch: Return with expression
0:46        texture ( global 4-component vector of float)
0:46          'paramSampler' ( inout sampler2D)
0:46          'texCoord' ( smooth in 2-component vector of float)
0:49  Function Definition: funcImage(I21; ( global void)
0:49    Function Parameters: 
0:49      'imgTemp' (layout( rgba32f) inout image2D)
0:51    Sequence
0:51      move second child to first child ( temp image2D)
0:51        'imgTemp' (layout( rgba32f) inout image2D)
0:51        Convert uint64 to Image (layout( rgba32f) temp image2D)
0:51          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:51            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:51            Constant:
0:51              2 (const uint)
0:55  Function Definition: main( ( global void)
0:55    Function Parameters: 
0:?     Sequence
0:62      Sequence
0:62        move second child to first child ( temp sampler2D)
0:62          'utheSampler' ( temp sampler2D)
0:62          Convert uint64 to Sampler ( temp sampler2D)
0:62            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:62              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:62              Constant:
0:62                2 (const uint)
0:63      Sequence
0:63        move second child to first child ( temp image2D)
0:63          'ulocalImage' (layout( rgba32f) temp image2D)
0:63          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:63            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:63              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:63              Constant:
0:63                2 (const uint)
0:64      Sequence
0:64        move second child to first child ( temp uint64_t)
0:64          'lu64utextureHandle' ( temp uint64_t)
0:64          Convert Sampler to uint64 ( temp uint64_t)
0:64            'inSampler' ( flat in sampler2D)
0:65      Sequence
0:65        move second child to first child ( temp uint64_t)
0:65          'lu64imgutextureHandle' ( temp uint64_t)
0:65          Convert Image to uint64 ( temp uint64_t)
0:65            'inImage' (layout( rgba32f) flat in image2D)
0:66      Sequence
0:66        move second child to first child ( temp image2D)
